classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.q_4ButtonGroup.Visible = "off";
                app.q_5ButtonGroup.Visible = "off";
                app.q_6ButtonGroup.Visible = "off";
                app.q_7ButtonGroup.Visible = "off";
            elseif app.controller.model.kin.n == 2
                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
                             num2str(app.controller.model.kin.a_j(2)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(2))) num2str(app.controller.model.kin.d_j(2)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(2)))); ...
                             num2str(app.controller.model.kin.a_j(3)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(3))) num2str(app.controller.model.kin.d_j(3)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(3))))};

                LinkNames = {'1'; '2'; 'E'};

                app.JointPosMaxTable.Data = {num2str(pMax(1,1)) num2str(pMax(2,1))};
                app.JointPosMinTable.Data = {num2str(pMin(1,1)) num2str(pMin(2,1))};
                app.JointVelMagTable.Data = {num2str(vMag(1,1)) num2str(vMag(2,1))};
                app.JointAccMagTable.Data = {num2str(aMag(1,1)) num2str(aMag(2,1))};

                app.JointPosMaxTable.ColumnWidth = {40,40};
                app.JointPosMinTable.ColumnWidth = {40,40};
                app.JointVelMagTable.ColumnWidth = {40,40};
                app.JointAccMagTable.ColumnWidth = {40,40};

                app.MasskgLabel.Position = [7,294,254,22];
                app.MassTable.ColumnWidth = {36,36};
                app.MassTable.Position = [7,270,271,25];
                app.MassTable.Data = {num2str(round(app.controller.model.dyn.m_j(1),2)) num2str(round(app.controller.model.dyn.m_j(2),2))};

                app.CenterofMassmLabel.Position = [7,244,254,22];
                app.CenterofMassTable.ColumnWidth = {36,36};
                app.CenterofMassTable.Position = [7,173,271,72];
                app.CenterofMassTable.Data = {num2str(round(app.controller.model.dyn.rj_jcj(1,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,2),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,2),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,2),2))};

                app.UniqueElementsVectorofInertiaTensorsmLabel.Position = [7,147,254,22];
                app.CenterofMassTable_2.ColumnWidth = {36,36};
                app.CenterofMassTable_2.Position = [7,6,271,142];
                app.CenterofMassTable_2.Data = {num2str(round(app.controller.model.dyn.Ij_cj(1,1,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,2),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,2),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,2),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,2),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,2),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,2),2))};

                app.Button.Value = app.controller.model.kin.j_type(1,1);
                app.Button_2.Value = app.controller.model.kin.j_type(2,1);

                app.q_1ButtonGroup.Visible = "on";
                app.q_2ButtonGroup.Visible = "on";
                app.q_3ButtonGroup.Visible = "off";
                app.q_4ButtonGroup.Visible = "off";
                app.q_5ButtonGroup.Visible = "off";
                app.q_6ButtonGroup.Visible = "off";
                app.q_7ButtonGroup.Visible = "off";
            else
                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
                             num2str(app.controller.model.kin.a_j(2)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(2))) num2str(app.controller.model.kin.d_j(2)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(2))))};

                LinkNames = {'1'; 'E'};

                app.JointPosMaxTable.Data = {num2str(pMax(1,1))};
                app.JointPosMinTable.Data = {num2str(pMin(1,1))};
                app.JointVelMagTable.Data = {num2str(vMag(1,1))};
                app.JointAccMagTable.Data = {num2str(aMag(1,1))};

                app.JointPosMaxTable.ColumnWidth = {40};
                app.JointPosMinTable.ColumnWidth = {40};
                app.JointVelMagTable.ColumnWidth = {40};
                app.JointAccMagTable.ColumnWidth = {40};

                app.MasskgLabel.Position = [7,294,254,22];
                app.MassTable.ColumnWidth = {36};
                app.MassTable.Position = [7,270,271,25];
                app.MassTable.Data = {num2str(round(app.controller.model.dyn.m_j(1),2))};

                app.CenterofMassmLabel.Position = [7,244,254,22];
                app.CenterofMassTable.ColumnWidth = {36};
                app.CenterofMassTable.Position = [7,173,271,72];
                app.CenterofMassTable.Data = {num2str(round(app.controller.model.dyn.rj_jcj(1,1,1),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,1),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,1),2))};

                app.UniqueElementsVectorofInertiaTensorsmLabel.Position = [7,147,254,22];
                app.CenterofMassTable_2.ColumnWidth = {36};
                app.CenterofMassTable_2.Position = [7,6,271,142];
                app.CenterofMassTable_2.Data = {num2str(round(app.controller.model.dyn.Ij_cj(1,1,1),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,1),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,1),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,1),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,1),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,1),2))};

                app.Button.Value = app.controller.model.kin.j_type(1,1);

                app.q_1ButtonGroup.Visible = "on";
                app.q_2ButtonGroup.Visible = "off";
                app.q_3ButtonGroup.Visible = "off";
                app.q_4ButtonGroup.Visible = "off";
                app.q_5ButtonGroup.Visible = "off";
                app.q_6ButtonGroup.Visible = "off";
                app.q_7ButtonGroup.Visible = "off";
            end

            T = table(TableData,'RowNames',LinkNames);
            C1 = table2cell(T);
            C = [T.Properties.RowNames, vertcat(C1{:})];
            app.DHTable.Data = C;
            app.DHTable.ColumnName = {''; 'a_j'; ' _j'; 'd_j'; '_j'};
            app.DHTable.RowName = [];
            app.DHTable.ColumnWidth = {15,55,55,55,55};
            colStyle = uistyle('BackgroundColor',app.DHTable.BackgroundColor(2,:),'FontWeight','bold'); 
            addStyle(app.DHTable,colStyle,'column',1)

            addStyle(app.DHTable,uistyle('HorizontalAlignment','right'),'table','');

            updateControlParams(app)
        end

        function updateEndEffectorModel(app)
            
            if app.controller.model.robot_model ~= 0
                % app.DHTable.Enable = "off";
                if app.controller.model.robot_model == 4 || app.controller.model.robot_model == 5
                    app.EndEffectorDropDown.Items = {'None', 'F/T Sensor', 'F/T Sensor + Gripper', 'F/T Sensor + Ball&Spring'};
                    if app.grip == 1
                        app.EndEffectorDropDown.Value = 'F/T Sensor + Gripper';
                        app.controller.model.ee_att = 2;
                        app.grip = 0;
    
                        updateRobotModel(app)
                    end
                else
                    app.EndEffectorDropDown.Items = {'None', 'Gripper'};
                    if app.exceeding == 1
                        app.EndEffectorDropDown.Value = 'Gripper';
                        app.controller.model.ee_att = 1;
                        app.exceeding = 0;
    
                        updateRobotModel(app)
                    end
                end
                
                if app.controller.model.ee_att == 1
                    if app.controller.model.robot_model == 3
                        app.controller.model.qEIni = app.controller.model.kin.qELim(1);
                        app.controller.model.qEDes = app.controller.model.kin.qELim(1);
                    elseif app.controller.model.robot_model == 1
                        app.controller.model.qEIni = app.controller.model.kin.qELim(2);
                        app.controller.model.qEDes = app.controller.model.kin.qELim(2);
                    end
                    if (app.controller.model.robot_model ~= 4 && app.controller.model.robot_model ~= 5)
                        app.GripperInitialLabel.Visible = 'on';
                        app.GripperInitialSlider.Visible = 'on';
                        app.GripperInitialSpinner.Visible = 'on';
                        app.GripperFinalLabel.Visible = 'on';
                        app.GripperFinalSlider.Visible = 'on';
                        app.GripperFinalSpinner.Visible = 'on';
                        app.GripperTaskInitialLabel.Visible = 'on';
                        app.GripperTaskInitialSlider.Visible = 'on';
                        app.GripperTaskInitialSpinner.Visible = 'on';
                        app.GripperTaskFinalLabel.Visible = 'on';
                        app.GripperTaskFinalSlider.Visible = 'on';
                        app.GripperTaskFinalSpinner.Visible = 'on';
                    else
                        app.GripperInitialLabel.Visible = 'off';
                        app.GripperInitialSlider.Visible = 'off';
                        app.GripperInitialSpinner.Visible = 'off';
                        app.GripperFinalLabel.Visible = 'off';
                        app.GripperFinalSlider.Visible = 'off';
                        app.GripperFinalSpinner.Visible = 'off';
                        app.GripperTaskInitialLabel.Visible = 'off';
                        app.GripperTaskInitialSlider.Visible = 'off';
                        app.GripperTaskInitialSpinner.Visible = 'off';
                        app.GripperTaskFinalLabel.Visible = 'off';
                        app.GripperTaskFinalSlider.Visible = 'off';
                        app.GripperTaskFinalSpinner.Visible = 'off';
                    end
                    if (app.controller.model.robot_model == 1 || app.controller.model.robot_model == 3)
                        app.GripperInitialLabel.Enable = 'on';
                        app.GripperInitialSlider.Enable = 'on';
                        app.GripperInitialSpinner.Enable = 'on';
                        app.GripperFinalLabel.Enable = 'on';
                        app.GripperFinalSlider.Enable = 'on';
                        app.GripperFinalSpinner.Enable = 'on';
                        app.GripperTaskInitialLabel.Enable = 'on';
                        app.GripperTaskInitialSlider.Enable = 'on';
                        app.GripperTaskInitialSpinner.Enable = 'on';
                        app.GripperTaskFinalLabel.Enable = 'on';
                        app.GripperTaskFinalSlider.Enable = 'on';
                        app.GripperTaskFinalSpinner.Enable = 'on';
                    else
                        app.GripperInitialLabel.Enable = 'off';
                        app.GripperInitialSlider.Enable = 'off';
                        app.GripperInitialSpinner.Enable = 'off';
                        app.GripperFinalLabel.Enable = 'off';
                        app.GripperFinalSlider.Enable = 'off';
                        app.GripperFinalSpinner.Enable = 'off';
                        app.GripperTaskInitialLabel.Enable = 'off';
                        app.GripperTaskInitialSlider.Enable = 'off';
                        app.GripperTaskInitialSpinner.Enable = 'off';
                        app.GripperTaskFinalLabel.Enable = 'off';
                        app.GripperTaskFinalSlider.Enable = 'off';
                        app.GripperTaskFinalSpinner.Enable = 'off';
                    end
                elseif app.controller.model.ee_att == 2
                    app.GripperInitialLabel.Visible = 'on';
                    app.GripperInitialSlider.Visible = 'on';
                    app.GripperInitialSpinner.Visible = 'on';
                    app.GripperFinalLabel.Visible = 'on';
                    app.GripperFinalSlider.Visible = 'on';
                    app.GripperFinalSpinner.Visible = 'on';
                    app.GripperInitialLabel.Enable = 'off';
                    app.GripperInitialSlider.Enable = 'off';
                    app.GripperInitialSpinner.Enable = 'off';
                    app.GripperFinalLabel.Enable = 'off';
                    app.GripperFinalSlider.Enable = 'off';
                    app.GripperFinalSpinner.Visible = 'off';
                    app.GripperTaskInitialLabel.Visible = 'on';
                    app.GripperTaskInitialSlider.Visible = 'on';
                    app.GripperTaskInitialSpinner.Visible = 'on';
                    app.GripperTaskFinalLabel.Visible = 'on';
                    app.GripperTaskFinalSlider.Visible = 'on';
                    app.GripperTaskFinalSpinner.Visible = 'on';
                    app.GripperTaskInitialLabel.Enable = 'off';
                    app.GripperTaskInitialSlider.Enable = 'off';
                    app.GripperTaskInitialSpinner.Enable = 'off';
                    app.GripperTaskFinalLabel.Enable = 'off';
                    app.GripperTaskFinalSlider.Enable = 'off';
                    app.GripperTaskFinalSpinner.Visible = 'off';
                else
                    app.GripperInitialLabel.Visible = 'off';
                    app.GripperInitialSlider.Visible = 'off';
                    app.GripperInitialSpinner.Visible = 'off';
                    app.GripperFinalLabel.Visible = 'off';
                    app.GripperFinalSlider.Visible = 'off';
                    app.GripperFinalSpinner.Visible = 'off';
                    app.GripperInitialLabel.Enable = 'off';
                    app.GripperInitialSlider.Enable = 'off';
                    app.GripperInitialSpinner.Enable = 'off';
                    app.GripperFinalLabel.Enable = 'off';
                    app.GripperFinalSlider.Enable = 'off';
                    app.GripperFinalSpinner.Enable = 'off';
                    app.GripperTaskInitialLabel.Visible = 'off';
                    app.GripperTaskInitialSlider.Visible = 'off';
                    app.GripperTaskInitialSpinner.Visible = 'off';
                    app.GripperTaskFinalLabel.Visible = 'off';
                    app.GripperTaskFinalSlider.Visible = 'off';
                    app.GripperTaskFinalSpinner.Visible = 'off';
                    app.GripperTaskInitialLabel.Enable = 'off';
                    app.GripperTaskInitialSlider.Enable = 'off';
                    app.GripperTaskInitialSpinner.Enable = 'off';
                    app.GripperTaskFinalLabel.Enable = 'off';
                    app.GripperTaskFinalSlider.Enable = 'off';
                    app.GripperTaskFinalSpinner.Enable = 'off';
                end
            else
                app.GripperInitialSpinner.Visible = 'off';
                app.GripperInitialSlider.Visible = 'off';
                app.GripperInitialLabel.Visible = 'off';
                app.GripperInitialSpinner.Visible = 'off';
                app.GripperFinalSlider.Visible = 'off';
                app.GripperFinalLabel.Visible = 'off';
                app.GripperFinalSpinner.Visible = 'off';
                app.GripperTaskInitialSpinner.Visible = 'off';
                app.GripperTaskInitialSlider.Visible = 'off';
                app.GripperTaskInitialLabel.Visible = 'off';
                app.GripperTaskInitialSpinner.Visible = 'off';
                app.GripperTaskFinalSlider.Visible = 'off';
                app.GripperTaskFinalLabel.Visible = 'off';
                app.GripperTaskFinalSpinner.Visible = 'off';
            end

        end

        function resetJointValues(app)

            app.controller.model.ini.q_pos = [];
            app.controller.model.fin.q_pos = [];
            app.controller.model.ini.q_pos = zeros(app.controller.model.kin.n,1);
            app.controller.model.fin.q_pos = zeros(app.controller.model.kin.n,1);
            for j = 1:app.controller.model.kin.n
                app.controller.model.ini.q_pos(j,1) = (app.controller.model.kin.q_posLim(j,1)+app.controller.model.kin.q_posLim(j,2))/2;
                app.controller.model.fin.q_pos(j,1) = (app.controller.model.kin.q_posLim(j,1)+app.controller.model.kin.q_posLim(j,2))/2;
            end

        end

        function updateSliderSpinnerValues(app)

            if app.controller.model.kin.j_type(1,1) == 1
                app.Axis1InitialLabel.Text      = "Joint 1 [deg]  ";
                app.Axis1InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(1,:));
                app.Axis1InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(1,:));
                app.Axis1InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(1));
                app.Axis1InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(1));
                app.Axis1FinalLabel.Text        = "Joint 1 [deg]  ";
                app.Axis1FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(1,:));
                app.Axis1FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(1,:));
                app.Axis1FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(1));
                app.Axis1FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(1));
            else
                app.Axis1InitialLabel.Text      = "Joint 1 [mm]  ";
                app.Axis1InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(1,:));
                app.Axis1InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(1,:));
                app.Axis1InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(1));
                app.Axis1InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(1));
                app.Axis1FinalLabel.Text        = "Joint 1 [mm]  ";
                app.Axis1FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(1,:));
                app.Axis1FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(1,:));
                app.Axis1FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(1));
                app.Axis1FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(1));
            end
            if app.controller.model.kin.n > 1
                if app.controller.model.kin.j_type(2,1) == 1
                    app.Axis2InitialLabel.Text      = "Joint 2 [deg]  ";
                    app.Axis2InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(2));
                    app.Axis2InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(2));
                    app.Axis2FinalLabel.Text        = "Joint 2 [deg]  ";
                    app.Axis2FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(2));
                    app.Axis2FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(2));
                else
                    app.Axis2InitialLabel.Text      = "Joint 2 [mm]  ";
                    app.Axis2InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(2));
                    app.Axis2InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(2));
                    app.Axis2FinalLabel.Text        = "Joint 2 [mm]  ";
                    app.Axis2FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(2,:));
                    app.Axis2FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(2));
                    app.Axis2FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(2));
                end
                app.Axis2InitialLabel.Visible = 'on';
                app.Axis2InitialSlider.Visible = 'on';
                app.Axis2InitialSpinner.Visible = 'on';
                app.Axis2FinalLabel.Visible = 'on';
                app.Axis2FinalSlider.Visible = 'on';
                app.Axis2FinalSpinner.Visible = 'on';
            else
                app.Axis2InitialLabel.Visible = 'off';
                app.Axis2InitialSlider.Visible = 'off';
                app.Axis2InitialSpinner.Visible = 'off';
                app.Axis2FinalLabel.Visible = 'off';
                app.Axis2FinalSlider.Visible = 'off';
                app.Axis2FinalSpinner.Visible = 'off';
            end
            if app.controller.model.kin.n > 2
                if app.controller.model.kin.j_type(3,1) == 1
                    app.Axis3InitialLabel.Text      = "Joint 3 [deg]  ";
                    app.Axis3InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(3));
                    app.Axis3InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(3));
                    app.Axis3FinalLabel.Text        = "Joint 3 [deg]  ";
                    app.Axis3FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(3));
                    app.Axis3FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(3));
                else
                    app.Axis3InitialLabel.Text      = "Joint 3 [mm]  ";
                    app.Axis3InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(3));
                    app.Axis3InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(3));
                    app.Axis3FinalLabel.Text        = "Joint 3 [mm]  ";
                    app.Axis3FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(3,:));
                    app.Axis3FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(3));
                    app.Axis3FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(3));
                end
                app.Axis3InitialLabel.Visible = 'on';
                app.Axis3InitialSlider.Visible = 'on';
                app.Axis3InitialSpinner.Visible = 'on';
                app.Axis3FinalLabel.Visible = 'on';
                app.Axis3FinalSlider.Visible = 'on';
                app.Axis3FinalSpinner.Visible = 'on';
            else
                app.Axis3InitialLabel.Visible = 'off';
                app.Axis3InitialSlider.Visible = 'off';
                app.Axis3InitialSpinner.Visible = 'off';
                app.Axis3FinalLabel.Visible = 'off';
                app.Axis3FinalSlider.Visible = 'off';
                app.Axis3FinalSpinner.Visible = 'off';
            end
            if app.controller.model.kin.n > 3
                if app.controller.model.kin.j_type(4,1) == 1
                    app.Axis4InitialLabel.Text      = "Joint 4 [deg]  ";
                    app.Axis4InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(4));
                    app.Axis4InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(4));
                    app.Axis4FinalLabel.Text        = "Joint 4 [deg]  ";
                    app.Axis4FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(4));
                    app.Axis4FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(4));
                else
                    app.Axis4InitialLabel.Text      = "Joint 4 [mm]  ";
                    app.Axis4InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(4));
                    app.Axis4InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(4));
                    app.Axis4FinalLabel.Text        = "Joint 4 [mm]  ";
                    app.Axis4FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(4,:));
                    app.Axis4FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(4));
                    app.Axis4FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(4));
                end
                app.Axis4InitialLabel.Visible = 'on';
                app.Axis4InitialSlider.Visible = 'on';
                app.Axis4InitialSpinner.Visible = 'on';
                app.Axis4FinalLabel.Visible = 'on';
                app.Axis4FinalSlider.Visible = 'on';
                app.Axis4FinalSpinner.Visible = 'on';
            else
                app.Axis4InitialLabel.Visible = 'off';
                app.Axis4InitialSlider.Visible = 'off';
                app.Axis4InitialSpinner.Visible = 'off';
                app.Axis4FinalLabel.Visible = 'off';
                app.Axis4FinalSlider.Visible = 'off';
                app.Axis4FinalSpinner.Visible = 'off';
            end
            if app.controller.model.kin.n > 4
                if app.controller.model.kin.j_type(5,1) == 1
                    app.Axis5InitialLabel.Text      = "Joint 5 [deg]  ";
                    app.Axis5InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(5));
                    app.Axis5InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(5));
                    app.Axis5FinalLabel.Text        = "Joint 5 [deg]  ";
                    app.Axis5FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(5));
                    app.Axis5FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(5));
                else
                    app.Axis5InitialLabel.Text      = "Joint 5 [mm]  ";
                    app.Axis5InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(5));
                    app.Axis5InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(5));
                    app.Axis5FinalLabel.Text        = "Joint 5 [mm]  ";
                    app.Axis5FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(5,:));
                    app.Axis5FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(5));
                    app.Axis5FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(5));
                end
                app.Axis5InitialLabel.Visible = 'on';
                app.Axis5InitialSlider.Visible = 'on';
                app.Axis5InitialSpinner.Visible = 'on';
                app.Axis5FinalLabel.Visible = 'on';
                app.Axis5FinalSlider.Visible = 'on';
                app.Axis5FinalSpinner.Visible = 'on';
            else
                app.Axis5InitialLabel.Visible = 'off';
                app.Axis5InitialSlider.Visible = 'off';
                app.Axis5InitialSpinner.Visible = 'off';
                app.Axis5FinalLabel.Visible = 'off';
                app.Axis5FinalSlider.Visible = 'off';
                app.Axis5FinalSpinner.Visible = 'off';
            end
            if app.controller.model.kin.n > 5
                if app.controller.model.kin.j_type(6,1) == 1
                    app.Axis6InitialLabel.Text      = "Joint 6 [deg]  ";
                    app.Axis6InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(6 ,:));
                    app.Axis6InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(6 ,:));
                    app.Axis6InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(6));
                    app.Axis6InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(6));
                    app.Axis6FinalLabel.Text        = "Joint 6 [deg]  ";
                    app.Axis6FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(6 ,:));
                    app.Axis6FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(6 ,:));
                    app.Axis6FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(6));
                    app.Axis6FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(6));
                else
                    app.Axis6InitialLabel.Text      = "Joint 6 [mm]  ";
                    app.Axis6InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(6,:));
                    app.Axis6InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(6,:));
                    app.Axis6InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(6));
                    app.Axis6InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(6));
                    app.Axis6FinalLabel.Text        = "Joint 6 [mm]  ";
                    app.Axis6FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(6,:));
                    app.Axis6FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(6,:));
                    app.Axis6FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(6));
                    app.Axis6FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(6));
                end
                app.Axis6InitialLabel.Visible = 'on';
                app.Axis6InitialSlider.Visible = 'on';
                app.Axis6InitialSpinner.Visible = 'on';
